"0","# Fit ARIMA models for Dewormed and Acute Malnutrition time series"
"0","model_dewormed_arima <- auto.arima(data_time_series$Avg_Dewormed)"
"0","model_malnutrition_arima <- auto.arima(data_time_series$Avg_Malnutrition)"
"0",""
"0","# Forecast the next 6 months for Dewormed and Acute Malnutrition time series"
"0","forecast_dewormed_arima <- forecast(model_dewormed_arima, h = 6)"
"0","forecast_malnutrition_arima <- forecast(model_malnutrition_arima, h = 6)"
"0",""
"0","# Plot the forecasted values for Dewormed and Acute Malnutrition using ARIMA"
"0","p_forecast_arima <- autoplot(forecast_dewormed_arima) +"
"0","  autolayer(forecast_malnutrition_arima, series = ""Forecasted Acute Malnutrition"", PI = FALSE) +"
"0","  labs(title = ""ARIMA Forecast of Total Dewormed and Acute Malnutrition for the Next 6 Months"","
"0","       y = ""Value"","
"0","       x = ""Date"") +"
"0","  theme_minimal()"
"0","print(p_forecast_arima)"
