"0","linear_model <- lm(Acute.Malnutrition ~ Total.Dewormed, data = data_sf)"
"0","summary(linear_model)"
"1","
Call:
"
"1",""
"1","lm(formula = Acute.Malnutrition ~ Total.Dewormed, data = data_sf)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-213.3 "
"1","-102.3 "
"1"," -36.7 "
"1","   6.6 "
"1","3983.2 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)   "
"1"," 1.179e+02"
"1","  6.720e+00"
"1","  17.544"
"1","  < 2e-16"
"1"," ***"
"1","
Total.Dewormed"
"1"," 6.548e-04"
"1","  2.415e-04"
"1","   2.712"
"1","  0.00677"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","230"
"1"," "
"1","on"
"1"," "
"1","1408"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.005196"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.00449"
"1"," "
"1","
F-statistic:"
"1"," "
"1","7.355"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","1408"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.006771"
"1","
"
"1","
"
